Following is the full list of available fixtures, in the order they need to be included:

		'app.EventTypes', //
		'app.Affiliates',
			'app.Users',
				'app.People',
					'app.AffiliatesPeople',
					'app.PeoplePeople', //
					'app.Skills',
					'app.Credits',
			'app.Groups',
				'app.GroupsPeople',
			'app.UploadTypes', //
				'app.Uploads', //
			'app.Regions',
				'app.Facilities',
					'app.Fields',
			'app.Leagues',
				'app.Divisions',
					'app.Teams',
						'app.TeamsPeople', //
						'app.TeamEvents',
						'app.TeamsFacilities',
					'app.DivisionsDays', //
					'app.GameSlots', //
						'app.DivisionsGameslots',
					'app.DivisionsPeople', //
					'app.Pools', //
						'app.PoolsTeams', //
					'app.Games', //
						'app.GamesAllstars',
						'app.ScoreEntries',
						'app.SpiritEntries',
						'app.Incidents',
						'app.Stats',
						'app.ScoreDetails',
							'app.ScoreDetailStats',
				'app.LeaguesStatTypes',
			'app.Attendances',
			'app.Franchises', //
				'app.FranchisesPeople', //
				'app.FranchisesTeams',
			'app.Questions',
				'app.Answers',
			'app.Questionnaires',
				'app.QuestionnairesQuestions',
			'app.Events', //
				'app.Prices', //
					'app.Registrations', //
						'app.Payments', //
							'app.RegistrationAudits',
						'app.Responses',
				'app.Preregistrations',
				'app.EventsConnections',
			'app.Categories',
				'app.Tasks',
					'app.TaskSlots',
			'app.Badges', //
				'app.BadgesPeople', //
			'app.MailingLists',
				'app.Newsletters',
				'app.Subscriptions',
			'app.ActivityLogs',
			'app.Contacts',
			'app.Holidays',
			//'app.Notices',
				'app.NoticesPeople',
			'app.Notes',
			'app.Settings',
			'app.Waivers',
				'app.WaiversPeople',
			'app.Locks',
